sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
iadc_controller     3    20000    10000
lo_0_Shared_BRAM 3 1000000 1000
lo_1_Shared_BRAM 3 1001000 1000
lo_2_Shared_BRAM 3 1002000 1000
lo_3_Shared_BRAM 3 1003000 1000
mixer_cnt 3 1004000 4
pol1_window1_dout 1 1004100 4
pol1_window1_sync 1 1004200 4
pol2_window1_dout 1 1004300 4
pol2_window1_sync 1 1004400 4
